timestep,systolic_bp_roll24h_min,level_of_consciousness,respiratory_rate_missing_pct,heart_rate,systolic_bp
0,3.1432293e-05,3.3326578e-05,5.6029712e-05,1.9297117e-05,4.0863415e-05
1,2.0491949e-05,1.1151174e-05,4.523337e-05,1.0777492e-05,2.650381e-05
2,2.0956044e-05,2.5984544e-05,7.391939e-06,8.210642e-06,2.0124227e-05
3,2.8749326e-05,3.579861e-05,5.824932e-06,1.1730604e-05,2.9197223e-05
4,2.4854473e-05,1.7786288e-05,1.3671405e-05,1.66364e-05,1.092453e-05
5,1.924195e-05,1.7476596e-05,2.282616e-05,1.3464789e-05,7.1870872e-06
6,1.9387307e-05,2.070114e-05,1.561948e-05,1.0209116e-05,1.7042745e-05
7,1.2716622e-05,1.9570038e-05,1.537079e-05,2.0801097e-05,2.225471e-05
8,1.72663e-05,1.9478215e-05,1.02200975e-05,1.5350834e-05,1.4530411e-05
9,1.0977831e-05,1.2132408e-05,1.0253634e-05,1.6074187e-05,1.2297363e-05
10,7.9023575e-06,2.3167402e-05,1.2392357e-05,1.6221935e-05,1.2834657e-05
11,1.37745565e-05,2.279223e-05,1.8166867e-05,1.1573225e-05,1.2860872e-05
12,2.6105094e-05,2.2580727e-05,1.6795817e-05,1.5209314e-05,1.0482426e-05
13,1.7932769e-05,2.9593106e-05,1.1778052e-05,1.1488287e-05,1.7895743e-05
14,6.0049892e-06,2.4691042e-05,1.5190412e-05,1.5826425e-05,2.2042605e-05
15,4.5546776e-06,2.7005017e-05,1.4749066e-05,1.6043334e-05,1.888615e-05
16,1.6667178e-05,2.066698e-05,1.5004101e-05,4.2838386e-05,4.9526866e-06
17,1.6708454e-05,2.109617e-05,1.1269424e-05,2.1684395e-05,1.0258687e-05
18,9.2844375e-06,2.5095082e-05,7.3434435e-06,1.5165012e-05,7.123411e-06
19,1.495051e-05,2.329947e-05,6.9907924e-06,1.3047517e-05,2.2676804e-05
20,1.1859839e-05,2.996141e-05,1.7026292e-05,1.6810316e-05,1.5576592e-05
21,1.8455297e-05,2.474486e-05,1.1904817e-05,1.4777285e-05,1.2553535e-05
22,1.587876e-05,2.9286573e-05,1.3829108e-05,1.1247315e-05,1.2610848e-05
23,1.6129425e-05,2.3768178e-05,1.3648686e-05,1.4794364e-05,1.617091e-05
24,2.2640284e-05,2.2077635e-05,1.6118163e-05,1.2824471e-05,1.692872e-05
25,1.3269925e-05,2.7050999e-05,1.8372612e-05,1.3866761e-05,1.6212965e-05
26,1.9883724e-05,1.6095779e-05,2.3092813e-05,6.714938e-06,1.4284164e-05
27,1.6714512e-05,2.5408759e-05,1.856145e-05,8.4084195e-06,1.0052932e-05
28,1.8064926e-05,2.906156e-05,1.2710316e-05,8.921451e-06,1.646491e-05
29,2.4230247e-05,2.9065914e-05,1.8164132e-05,8.528667e-06,1.8888622e-05
30,1.7188395e-05,2.8382248e-05,1.7638284e-05,1.6104728e-05,1.2170345e-05
31,2.2042084e-05,2.4006458e-05,2.189e-05,1.4689021e-05,1.3243009e-05
32,2.3010583e-05,2.537744e-05,2.5382587e-05,7.81708e-06,2.2000155e-05
33,2.1221893e-05,2.6728947e-05,2.6787866e-05,8.575037e-06,2.0059133e-05
34,2.2465072e-05,1.8110331e-05,2.0266463e-05,9.424276e-06,1.259677e-05
35,3.0643478e-05,2.683164e-05,1.6982076e-05,6.076543e-06,2.3062697e-05
36,2.0309244e-05,2.9423294e-05,2.2527382e-05,5.8336977e-06,1.1766748e-05
37,2.2400827e-05,2.4808027e-05,2.5684109e-05,1.09866205e-05,1.8888819e-05
38,2.2653378e-05,2.585268e-05,1.8265277e-05,1.5956804e-05,1.7982251e-05
39,2.3778963e-05,2.9249819e-05,1.9225467e-05,1.4166565e-05,1.6539181e-05
40,1.7548113e-05,1.9393447e-05,1.3827612e-05,1.5009843e-05,2.0591635e-05
41,1.6447619e-05,2.6020147e-05,2.0261741e-05,1.37833085e-05,1.3392758e-05
42,1.386587e-05,2.860921e-05,1.5239718e-05,1.4388325e-05,1.7354738e-05
43,3.3252018e-05,3.1357642e-05,1.5251036e-05,1.4189532e-05,1.4963107e-05
44,2.4485476e-05,2.3747816e-05,1.0985702e-05,2.2141843e-05,1.4841271e-05
45,3.2979126e-05,3.0112675e-05,2.5148654e-05,2.2553106e-05,1.6120479e-05
46,3.189192e-05,3.2282234e-05,2.6212563e-05,2.0409463e-05,1.4385683e-05
47,2.4589028e-05,2.4658531e-05,2.0478266e-05,1.6615277e-05,1.0727453e-05
48,1.4375718e-05,1.3575979e-05,1.5580119e-05,2.4774748e-05,1.1787465e-05
49,1.8863175e-05,1.9311214e-05,2.4474346e-05,3.4982346e-05,1.5852354e-05
50,3.314047e-05,2.2468368e-05,1.5600983e-05,3.1277057e-05,1.1670627e-05
51,2.8561066e-05,1.9821671e-05,1.345088e-05,2.0832644e-05,1.8237635e-05
52,2.3892715e-05,9.941752e-06,2.152883e-05,1.8478344e-05,1.9511797e-05
53,1.3765266e-05,1.7447348e-05,2.5170722e-05,2.1693788e-05,1.6951755e-05
54,1.0861875e-05,1.6229062e-05,1.8029452e-05,1.8856294e-05,1.3411964e-05
55,1.0576382e-05,1.2793271e-05,2.030652e-05,2.1078868e-05,1.9029718e-05
56,2.438393e-05,2.1952903e-05,3.188524e-05,1.7664712e-05,1.4516422e-05
57,2.156114e-05,9.341515e-06,2.099382e-05,2.5327894e-05,1.7402033e-05
58,2.1057262e-05,8.150847e-06,2.1433032e-05,1.7441967e-05,1.5246167e-05
59,1.38880305e-05,5.889897e-06,1.4161059e-05,1.8803978e-05,1.9401114e-05
60,1.5611238e-05,1.1417674e-05,1.7751561e-05,1.234064e-05,1.5417958e-05
61,1.7266446e-05,1.5874979e-05,1.0791405e-05,1.7722405e-05,2.0879665e-05
62,2.6248634e-05,1.1828934e-05,2.293776e-05,1.1714471e-05,1.0889578e-05
63,2.1832133e-05,1.3907875e-05,1.3257755e-05,8.595437e-06,2.7446518e-05
64,1.9944624e-05,1.685928e-05,2.217143e-05,2.7949784e-05,2.1555046e-05
65,2.7824535e-05,7.787152e-06,1.787931e-05,1.816676e-05,2.7459952e-05
66,2.8188075e-05,2.300354e-05,1.4335763e-05,2.2256292e-05,3.2320797e-05
67,3.9684917e-05,2.0503312e-05,2.7985103e-05,2.0879412e-05,2.2477687e-05
68,2.5451182e-05,2.0617701e-05,1.3732445e-05,3.1639876e-05,1.3641921e-05
69,1.6380454e-05,1.4713069e-05,1.8378454e-05,2.9790097e-05,1.9483978e-05
70,2.9455401e-05,2.0034513e-05,1.8044566e-05,2.8366758e-05,1.8134093e-05
71,1.8259116e-05,8.64362e-06,1.7751927e-05,2.009864e-05,1.1396045e-05
72,1.4477836e-05,1.1787459e-05,2.248033e-05,2.705626e-05,2.5495367e-05
73,2.145753e-05,1.7700026e-05,1.36976205e-05,2.0736352e-05,2.3368415e-05
74,2.348446e-05,1.0949716e-05,1.5755422e-05,1.6805578e-05,1.6127437e-05
75,1.8329465e-05,1.7868755e-05,2.3640298e-05,2.8238213e-05,2.1259393e-05
76,1.7770193e-05,1.2078075e-05,1.7719403e-05,3.784555e-05,1.047223e-05
77,1.6306278e-05,1.4446787e-05,1.7459683e-05,2.787876e-05,1.8989462e-05
78,2.3325261e-05,1.49128355e-05,2.1653632e-05,1.857931e-05,1.3289082e-05
79,2.3696603e-05,1.4514538e-05,1.3331158e-05,1.9566836e-05,1.8451894e-05
80,3.4296703e-05,1.2881425e-05,1.9223395e-05,1.566113e-05,1.4386313e-05
81,1.789861e-05,1.8853878e-05,1.5243002e-05,1.1760753e-05,2.6522046e-05
82,1.691886e-05,8.617328e-06,1.2859552e-05,1.03191405e-05,1.6250033e-05
83,1.8875464e-05,1.1544599e-05,1.9107716e-05,1.298202e-05,1.4240382e-05
84,1.2718187e-05,9.634495e-06,2.0825571e-05,1.29013315e-05,1.5143921e-05
85,1.760519e-05,1.3494296e-05,2.4508487e-05,1.6907352e-05,9.124269e-06
86,2.2895185e-05,1.1869643e-05,1.8451194e-05,4.5031625e-06,1.7472488e-05
87,1.57137e-05,1.789912e-05,1.5388465e-05,1.9816795e-05,1.0434208e-05
88,9.033721e-06,9.9529425e-06,1.3328902e-05,2.0508023e-05,8.344712e-06
89,1.862655e-05,1.2180479e-05,2.4319559e-05,1.6577778e-05,1.460404e-05
90,1.6879249e-05,9.424565e-06,1.1769539e-05,2.1516149e-05,1.2517743e-05
91,1.8251767e-05,1.4541811e-05,8.6252985e-06,1.4923679e-05,7.2193848e-06
92,2.210122e-05,9.769651e-06,7.712866e-06,9.114026e-06,1.05487725e-05
93,1.3261734e-05,1.7532435e-05,7.7837885e-06,1.3866037e-05,9.795813e-06
94,1.3189307e-05,6.2512636e-06,3.9352144e-06,4.3483433e-06,7.4618815e-06
95,1.4910697e-05,8.874569e-06,2.5904596e-06,3.5327562e-06,9.033575e-06
